theatre_name,city,state,lat,lon,confidence,query_used
Belconnen 10,Canberra,New South Wales (inc ACT),-35.2281571,149.0556775,7.258182650487553e-05,"Belconnen 10, Australia"
Woden 8,Canberra,New South Wales (inc ACT),-35.3498582,149.0940482,0.3739950970515461,"Woden 8, Australia"
Erina 8,Central Coast,New South Wales (inc ACT),-33.434669,151.3823403,5.590371557178634e-05,"Erina 8, Australia"
Tuggerah 9,Central Coast,New South Wales (inc ACT),-33.3038927,151.4205193,0.3453315576369598,"Tuggerah 9, Australia"
Dubbo 5,Central and Far West,New South Wales (inc ACT),-37.8671029,145.1625527,8.045242999919154e-05,"Dubbo 5, Australia"
Broadway 12,City and Inner South,New South Wales (inc ACT),-33.9266029,151.0593687,8.246051728079679e-05,"Broadway 12, Australia"
George Street 16,City and Inner South,New South Wales (inc ACT),-33.8630923,151.0874882,8.246051728079679e-05,"George Street 16, Australia"
Sydney IMAX,City and Inner South,New South Wales (inc ACT),-33.8737743,151.2011431,8.246051728079679e-05,"Sydney IMAX, Australia"
Coffs Harbour 5,Coffs Harbour - Grafton,New South Wales (inc ACT),-30.2847876,153.089739,5.6413366903136e-05,"Coffs Harbour 5, Australia"
Bondi Junction 11,Eastern Suburbs,New South Wales (inc ACT),-33.8930034,151.2501228,0.3726646801410257,"Bondi Junction 11, Australia"
Eastgardens 8,Eastern Suburbs,New South Wales (inc ACT),-33.9447657,151.2250921,0.3028919399483277,"Eastgardens 8, Australia"
Entertainment Quarter 12,Eastern Suburbs,New South Wales (inc ACT),-33.8949874,151.2262965,0.0800824605172808,"Entertainment Quarter 12, Australia"
Castle Hill 15,Hills & Hawkesbury,New South Wales (inc ACT),-33.744035,151.046853,8.246051728079679e-05,"Castle Hill 15, Australia"
Rouse Hill 9,Hills & Hawkesbury,New South Wales (inc ACT),-33.6774941,150.9160933,0.3236308018105289,"Rouse Hill 9, Australia"
Shellharbour 8,Illawarra,New South Wales (inc ACT),-34.5788697,150.8672489,0.3659118990398539,"Shellharbour 8, Australia"
Warrawong 6,Illawarra,New South Wales (inc ACT),-38.0173373,145.3239514,8.045242999919154e-05,"Warrawong 6, Australia"
Burwood 12,Inner West,New South Wales (inc ACT),-37.8532007,145.1105801,8.045242999919154e-05,"Burwood 12, Australia"
Newtown 10,Inner West,New South Wales (inc ACT),-38.1399862,144.3188173,6.163500419618552e-05,"Newtown 10, Australia"
Rhodes 8,Inner West,New South Wales (inc ACT),-33.8127147,151.0913455,8.246051728079679e-05,"Rhodes 8, Australia"
Charlestown 6,Newcastle and Lake Macquarie,New South Wales (inc ACT),-26.3683625,151.9188662,0.306026056337308,"Charlestown 6, Australia"
Glendale 8,Newcastle and Lake Macquarie,New South Wales (inc ACT),-34.0177583,151.0695489,8.246051728079679e-05,"Glendale 8, Australia"
Hornsby 9,North Sydney - Hornsby,New South Wales (inc ACT),-33.6692648,151.0443931,8.246051728079679e-05,"Hornsby 9, Australia"
Auburn 10,Parramatta & Ryde,New South Wales (inc ACT),-33.8678253,151.0288254,8.246051728079679e-05,"Auburn 10, Australia"
Macquarie 16,Parramatta & Ryde,New South Wales (inc ACT),-31.4321258,152.9182557,0.080052140840772,"Macquarie 16, Australia"
Parramatta 11,Parramatta & Ryde,New South Wales (inc ACT),-33.8493794,151.0519603,8.246051728079679e-05,"Parramatta 11, Australia"
Byron Bay 9,Richmond - Tweed,New South Wales (inc ACT),-28.6483333,153.6177778,0.4620562066707613,"Byron Bay 9, Australia"
Bankstown 8,South West Sydney,New South Wales (inc ACT),-33.9197875,151.0359369,0.4141856465713948,"Bankstown 8, Australia"
Campbelltown 11,South West Sydney,New South Wales (inc ACT),-34.0766905,150.8011419,8.246051728079679e-05,"Campbelltown 11, Australia"
Liverpool 8,South West Sydney,New South Wales (inc ACT),-37.7813257,144.9787605,8.045242999919154e-05,"Liverpool 8, Australia"
Wetherill Park 12,South West Sydney,New South Wales (inc ACT),-33.8483333,150.9011111,0.3629003094109262,"Wetherill Park 12, Australia"
Hurstville 7,Sutherland & St George,New South Wales (inc ACT),-33.9650953,151.1012128,8.246051728079679e-05,"Hurstville 7, Australia"
Blacktown 10,West and Blue Mountains,New South Wales (inc ACT),-33.7739882,150.9036186,0.398626128086086,"Blacktown 10, Australia"
Mt. Druitt 8,West and Blue Mountains,New South Wales (inc ACT),-33.7705556,150.8205556,0.3411720307708333,"Mt. Druitt 8, Australia"
Penrith 10,West and Blue Mountains,New South Wales (inc ACT),-37.6912266,145.0476164,8.045242999919154e-05,"Penrith 10, Australia"
Casuarina 7,Darwin,Northern Territory,-12.3750635,130.8527952,0.0534013221942473,"Casuarina 7, Darwin, Northern Territory, Australia"
Palmerston 6,Darwin,Northern Territory,-12.4799608,130.9844108,0.160067988860914,"Palmerston 6, Northern Territory, Australia"
Alice Springs 4,N.T Outback,Northern Territory,-23.6983884,133.8812885,0.5378810065780416,"Alice Springs 4, Northern Territory, Australia"
Katherine Cinema 3,N.T Outback,Northern Territory,-14.4641472,132.2634002,5.004119935907557e-05,"Katherine Cinema 3, Northern Territory, Australia"
Capalaba 8,Brisbane - East,Queensland,-27.522037,153.1918063,0.3047903492217065,"Capalaba 8, Queensland, Australia"
North Lakes 8,Brisbane - East,Queensland,-27.2381221,153.017699,0.3187774311297751,"North Lakes 8, Queensland, Australia"
Strathpine 8,Brisbane - East,Queensland,-27.3099861,152.9905347,0.3408131776310784,"Strathpine 8, Queensland, Australia"
Barracks 6,Brisbane - Inner City,Queensland,-27.4646688,153.0903088,0.0800769413290607,"Barracks 6, Queensland, Australia"
Brisbane City 8,Brisbane - Inner City,Queensland,-27.4689623,153.0235009,0.7126705606994053,"Brisbane City 8, Queensland, Australia"
Portside 5,Brisbane - Inner City,Queensland,-27.4433003,153.0532578,7.694132906076169e-05,"Portside 5, Queensland, Australia"
Chermside 16,Brisbane - North,Queensland,-27.3859361,153.0368799,7.694132906076169e-05,"Chermside 16, Brisbane - North, Queensland, Australia"
Redcliffe 8,Brisbane - North,Queensland,-27.2268785,153.1129973,0.4303306350082367,"Redcliffe 8, Queensland, Australia"
Stafford 10,Brisbane - North,Queensland,-27.4103054,153.0194836,7.694132906076169e-05,"Stafford 10, Queensland, Australia"
Carindale 7,Brisbane - South,Queensland,-27.5032764,153.1040678,0.3544115905399448,"Carindale 7, Queensland, Australia"
Coorparoo 10,Brisbane - South,Queensland,-27.496182,153.0609426,7.694132906076169e-05,"Coorparoo 10, Queensland, Australia"
Garden City Mt. Gravatt 16,Brisbane - South,Queensland,-27.5668218,153.0865958,0.0800769413290607,"Garden City Mt. Gravatt 16, Queensland, Australia"
Loganholme 12,Brisbane - South,Queensland,-27.683054,153.1894379,0.3028919399483277,"Loganholme 12, Queensland, Australia"
Sunnybank 8,Brisbane - South,Queensland,-27.5741448,153.0589657,7.694132906076169e-05,"Sunnybank 8, Queensland, Australia"
Indooroopilly 16,Brisbane - West,Queensland,-27.5065612,152.9822777,0.3830754042266047,"Indooroopilly 16, Queensland, Australia"
Cairns Central 6,Cairns Region,Queensland,-23.642589,149.3300934,0.0533791676203555,"Cairns Central 6, Queensland, Australia"
Cairns Smithfield 6,Cairns Region,Queensland,-16.852024,145.6956203,0.0533964545662622,"Cairns Smithfield 6, Queensland, Australia"
Rockhampton 6,Central Queensland,Queensland,-23.3782137,150.5134227,0.5359350648824058,"Rockhampton 6, Queensland, Australia"
Coomera 5,Gold Coast,Queensland,-27.8683965,153.3192117,0.0800670122835126,"Coomera 5, Gold Coast, Queensland, Australia"
Springfield 8,Ipswich Region,Queensland,-27.6320423,153.0316423,7.694132906076169e-05,"Springfield 8, Queensland, Australia"
Mount Pleasant 6,Mackay - Isaac - Whitsunday,Queensland,-27.1648516,152.7834819,0.3047903492217065,"Mount Pleasant 6, Queensland, Australia"
Kawana 9,Sunshine Coast,Queensland,-26.715745,153.121998,0.0800561051346608,"Kawana 9, Sunshine Coast, Queensland, Australia"
Maroochydore 12,Sunshine Coast,Queensland,-26.6702988,153.0669563,5.610513466082273e-05,"Maroochydore 12, Sunshine Coast, Queensland, Australia"
Noosa 5,Sunshine Coast,Queensland,-26.4736093,152.9572978,0.0533894384679941,"Noosa 5, Sunshine Coast, Queensland, Australia"
Townsville Central 5,Townsville Region,Queensland,-35.3270481,149.1838579,7.258182650487553e-05,"Townsville Central 5, Australia"
Bundaberg 4,Wide Bay,Queensland,-24.8653253,152.3516785,0.5025539344482836,"Bundaberg 4, Queensland, Australia"
East End Nova 12,Adelaide - Central and Hills,South Australia,-34.9959059,143.6394894,0.1067149698634317,"East End Nova 12, Australia"
Norwood 6,Adelaide - Central and Hills,South Australia,-34.9218686,138.637857,7.489051651784569e-05,"Norwood 6, South Australia, Australia"
Piccadilly 3,Adelaide - Central and Hills,South Australia,-34.9822479,138.7262528,0.2901765588551152,"Piccadilly 3, South Australia, Australia"
Salisbury 8,Adelaide - North,South Australia,-34.754885,138.6482761,7.489051651784569e-05,"Salisbury 8, South Australia, Australia"
Marion 26,Adelaide - South,South Australia,-35.0183351,138.5589777,0.0534082238498511,"Marion 26, Adelaide - South, South Australia, Australia"
West Lakes 7,Adelaide - West,South Australia,-34.8774096,138.4944993,0.0534082238498511,"West Lakes 7, Adelaide - West, South Australia, Australia"
Bendigo 7,Bendigo,Victoria (inc TAS),-36.7693742,144.3056134,5.914930952921367e-05,"Bendigo 7, Australia"
Casino 13,Central Inner Melbourne,Victoria (inc TAS),-33.7359577,150.93436,8.246051728079679e-05,"Casino 13, Australia"
Docklands 8,Central Inner Melbourne,Victoria (inc TAS),-37.8194588,144.9478508,8.045242999919154e-05,"Docklands 8, Australia"
Kino 7,Central Inner Melbourne,Victoria (inc TAS),-12.4753103,131.0083063,0.0533733340962843,"Kino 7, Australia"
Melbourne Central 12,Central Inner Melbourne,Victoria (inc TAS),-35.2788314,149.1283647,0.0800725818265049,"Melbourne Central 12, Australia"
Melbourne IMAX,Central Inner Melbourne,Victoria (inc TAS),-37.8035056,144.9706364,0.3331894015087746,"Melbourne IMAX, Australia"
Northcote Westgarth 5,Central Inner Melbourne,Victoria (inc TAS),-37.7783567,144.9910336,8.045242999919154e-05,"Northcote Westgarth 5, Australia"
Victoria Gardens 9,Central Inner Melbourne,Victoria (inc TAS),-33.7945852,151.1915181,0.0800824605172808,"Victoria Gardens 9, Australia"
Geelong 11,Geelong,Victoria (inc TAS),-38.131608,144.3210535,6.163500419618552e-05,"Geelong 11, Australia"
Waurn Ponds 8,Geelong,Victoria (inc TAS),-38.2037227,144.3022306,0.2108058971172112,"Waurn Ponds 8, Australia"
Eastlands 4,Hobart,Victoria (inc TAS),-42.8666358,147.368379,0.040069429312581,"Eastlands 4, Australia"
Glenorchy 4,Hobart,Victoria (inc TAS),-37.7889177,144.5412775,8.045242999919154e-05,"Glenorchy 4, Australia"
Balwyn 11,Inner East Melbourne,Victoria (inc TAS),-37.8062176,145.0846856,8.045242999919154e-05,"Balwyn 11, Australia"
Doncaster 9,Inner East Melbourne,Victoria (inc TAS),-37.7837341,145.1399164,8.045242999919154e-05,"Doncaster 9, Australia"
Southland 16,Inner South Melbourne,Victoria (inc TAS),-37.8563275,145.0680569,0.0534137857633325,"Southland 16, Australia"
Morwell 8,Latrobe - Gippsland,Victoria (inc TAS),-38.234455,146.4257436,4.8924238956237394e-05,"Morwell 8, Australia"
Frankston 12,Mornington Peninsula,Victoria (inc TAS),-38.1519979,145.1406364,8.045242999919154e-05,"Frankston 12, Australia"
Epping 11,North East Melbourne,Victoria (inc TAS),-37.6375483,145.0117318,8.045242999919154e-05,"Epping 11, Australia"
Greensborough 8,North East Melbourne,Victoria (inc TAS),-37.7037444,145.0936756,8.045242999919154e-05,"Greensborough 8, Australia"
Northland 14,North East Melbourne,Victoria (inc TAS),-38.0896975,147.0716937,5.191805905236923e-05,"Northland 14, Australia"
Plenty Valley 9,North East Melbourne,Victoria (inc TAS),-37.7301457,145.0254918,0.0534137857633325,"Plenty Valley 9, Australia"
Airport West 8,North West Melbourne,Victoria (inc TAS),-37.7224972,144.8905589,8.045242999919154e-05,"Airport West 8, Australia"
Broadmeadows 7,North West Melbourne,Victoria (inc TAS),-37.6849381,144.9216457,8.045242999919154e-05,"Broadmeadows 7, Australia"
Pentridge 15,North West Melbourne,Victoria (inc TAS),-37.7394864,144.9711722,0.0534137857633325,"Pentridge 15, Australia"
Eastland 12,Outer East Melbourne,Victoria (inc TAS),-31.8868723,115.8593678,0.0534081872281986,"Eastland 12, Australia"
Forest Hill 6,Outer East Melbourne,Victoria (inc TAS),-37.8432234,145.1723434,8.045242999919154e-05,"Forest Hill 6, Australia"
Knox 15,Outer East Melbourne,Victoria (inc TAS),-33.720106,151.094033,8.246051728079679e-05,"Knox 15, Australia"
Shepparton 4,Shepparton,Victoria (inc TAS),-36.3654213,145.3916758,5.2858014801205727e-05,"Shepparton 4, Australia"
Chadstone 13,South East Melbourne,Victoria (inc TAS),-37.8882153,145.1071173,8.045242999919154e-05,"Chadstone 13, Australia"
Dandenong 6,South East Melbourne,Victoria (inc TAS),-37.9927845,145.1950422,8.045242999919154e-05,"Dandenong 6, Australia"
Fountain Gate 14,South East Melbourne,Victoria (inc TAS),-38.014097,145.2998257,8.045242999919154e-05,"Fountain Gate 14, Australia"
M-City 6,South East Melbourne,Victoria (inc TAS),-37.9212268,145.1401803,0.0800804524299992,"M-City 6, Australia"
Launceston 4,Tas - North East,Victoria (inc TAS),-41.4277178,147.1029374,6.140154116116605e-05,"Launceston 4, Australia"
Burnie Metro 4,Tas - North West,Victoria (inc TAS),-41.0606319,145.9090239,0.0800540772106507,"Burnie Metro 4, Australia"
Devonport 4,Tas - North West,Victoria (inc TAS),-41.1801988,146.3435761,5.388036926828439e-05,"Devonport 4, Australia"
Highpoint 18,West Melbourne,Victoria (inc TAS),-38.1583526,144.2973794,6.163500419618552e-05,"Highpoint 18, Australia"
Melton 5,West Melbourne,Victoria (inc TAS),-37.684611,144.5855236,8.045242999919154e-05,"Melton 5, Australia"
Millers Junction 6,West Melbourne,Victoria (inc TAS),-37.8441755,144.8435057,0.0800804524299992,"Millers Junction 6, Australia"
Sunshine 20,West Melbourne,Victoria (inc TAS),-37.7883903,144.8450194,8.045242999919154e-05,"Sunshine 20, Australia"
Watergardens 8,West Melbourne,Victoria (inc TAS),-38.0699922,145.2512896,8.045242999919154e-05,"Watergardens 8, Australia"
Werribee 12,West Melbourne,Victoria (inc TAS),-37.9010788,144.6706365,8.045242999919154e-05,"Werribee 12, Australia"
Raine Square 13,Perth - Inner,Western Australia,-31.9514766,115.8574714,0.0400748538948653,"Raine Square 13, Western Australia, Australia"
Morley 8,Perth - North East,Western Australia,-31.8955013,115.8976358,7.485389486529362e-05,"Morley 8, Western Australia, Australia"
Innaloo 16,Perth - North West,Western Australia,-31.8937756,115.7957972,0.2800811484944052,"Innaloo 16, Western Australia, Australia"
Karrinyup 10,Perth - North West,Western Australia,-31.8705761,115.7787989,0.2844781372993679,"Karrinyup 10, Western Australia, Australia"
Carousel 14,Perth - South East,Western Australia,-32.0159862,115.9399371,0.0534081872281986,"Carousel 14, Western Australia, Australia"
Southlands 8,Perth - South East,Western Australia,-37.7265133,144.5940584,8.045242999919154e-05,"Southlands 8, Australia"
Garden City 8,Perth - South West,Western Australia,-37.837491,144.9199925,0.0800350019073777,"Garden City 8, Australia"
Millennium 4,Perth - South West,Western Australia,-33.833588,151.040926,8.246051728079679e-05,"Millennium 4, Australia"
Albany Orana 4,W.A - Wheat Belt,Western Australia,-34.99188,117.8563777,0.0533913977264057,"Albany Orana 4, Western Australia, Australia"
Canberra 15 & IMAX,Canberra,New South Wales (inc ACT),,,,
Canberra Electric 8,Canberra,New South Wales (inc ACT),-35.1493578,147.4681345,5.79713130387887e-05,"Canberra Electric, Australia"
Tuggeranong Limelight Cinema 8,Canberra,New South Wales (inc ACT),,,,
Lake Haven Metro 8,Central Coast,New South Wales (inc ACT),-33.2413011,151.5061336,5.5001907377691576e-05,"Lake Haven Metro, New South Wales, Australia"
Bathurst Metro 5,Central and Far West,New South Wales (inc ACT),,,,
Orange Odeon Cinema 5,Central and Far West,New South Wales (inc ACT),,,,
Central Sydney 13,City and Inner South,New South Wales (inc ACT),-33.7289266,151.0815284,8.246051728079679e-05,"Central Sydney, New South Wales, Australia"
Darlinghurst Govinda's Movie Room 2,City and Inner South,New South Wales (inc ACT),,,,
Surry Hills Golden Age Cinema & Bar 1,City and Inner South,New South Wales (inc ACT),,,,
Sawtell Cinema Centre 2,Coffs Harbour - Grafton,New South Wales (inc ACT),,,,
Palace Moore Park 4,Eastern Suburbs,New South Wales (inc ACT),-33.894308,151.2257818,8.246051728079679e-05,"Palace Moore Park, New South Wales, Australia"
Randwick Ritz 9,Eastern Suburbs,New South Wales (inc ACT),-33.9201716,151.2432906,8.246051728079679e-05,"Randwick Ritz, Eastern Suburbs, New South Wales, Australia"
"Green Hills, Maitland 7",Hunter Valley exc Newcastle,New South Wales (inc ACT),-32.762662,151.5910236,0.3867453017489014,"Green Hills, Maitland, New South Wales, Australia"
Raymond Terrace Scotty's 5,Hunter Valley exc Newcastle,New South Wales (inc ACT),,,,
Warrawong Gala 2,Illawarra,New South Wales (inc ACT),,,,
Majestic Cinemas Port Macquarie 5,Mid North Coast,New South Wales (inc ACT),-31.4294311,152.9085245,3.750133516437045e-05,"Majestic Cinemas Port Macquarie, New South Wales, Australia"
Albury-Wodonga Regent 9,Murray and Riverina,New South Wales (inc ACT),,,,
Griffith City Cinema 4,Murray and Riverina,New South Wales (inc ACT),,,,
Wagga Forum 6,Murray and Riverina,New South Wales (inc ACT),,,,
Armidale Belgrave 2,New England and North West,New South Wales (inc ACT),,,,
Tamworth Forum Cinema 6,New England and North West,New South Wales (inc ACT),,,,
Chatswood Mandarin 8,North Sydney - Hornsby,New South Wales (inc ACT),,,,
Chatswood Westfield 6,North Sydney - Hornsby,New South Wales (inc ACT),-33.7969658,151.1836331,0.30093685344584264,"Chatswood Westfield, New South Wales, Australia"
Warriewood United 7,Northern Beaches,New South Wales (inc ACT),-33.6937837,151.3026016,8.246051728079679e-05,"Warriewood United, Northern Beaches, New South Wales, Australia"
Warringah Mall 9,Northern Beaches,New South Wales (inc ACT),-33.7673546,151.2651537,8.246051728079679e-05,"Warringah Mall, Northern Beaches, New South Wales, Australia"
Top Ryde 8,Parramatta & Ryde,New South Wales (inc ACT),-33.8124512,151.1065649,0.32221217881594816,"Top Ryde, New South Wales, Australia"
Tweed City 6,Richmond - Tweed,New South Wales (inc ACT),-28.172694,153.5426089,6.701228351258133e-05,"Tweed City, New South Wales, Australia"
Dumaresq Cinemas 3,South West Sydney,New South Wales (inc ACT),-34.0667506,150.81226,8.246051728079679e-05,"Dumaresq Cinemas, New South Wales, Australia"
Ed Square 6,South West Sydney,New South Wales (inc ACT),-33.8724015,151.0940759,0.0667491271839475,"Ed Square, South West Sydney, New South Wales, Australia"
Narellan United 8,South West Sydney,New South Wales (inc ACT),,,,
Cronulla Hoyts 6,Sutherland & St George,New South Wales (inc ACT),,,,
Katoomba Edge Cinema 5,West and Blue Mountains,New South Wales (inc ACT),,,,
Alice Springs Araluen Arts Centre 1,N.T Outback,Northern Territory,,,,
Morayfield Limelight Cinema 7,Brisbane - North,Queensland,,,,
Indooroopilly Eldorado United 8,Brisbane - West,Queensland,,,,
Cairns Earlville 6,Cairns Region,Queensland,-16.9445096,145.7393959,6.312123292892374e-05,"Cairns Earlville, Queensland, Australia"
Dendy Southport 11,Gold Coast,Queensland,,,,
Harbourtown 16,Gold Coast,Queensland,-34.9459035,138.5172891,7.489051651784569e-05,"Harbourtown, Australia"
Pacific Fair 11 & IMAX,Gold Coast,Queensland,,,,
Southport Australia Fair 10,Gold Coast,Queensland,,,,
Hoyts Ipswich 6,Ipswich Region,Queensland,-27.6135982,152.7588076,5.7777523460700654e-05,"Hoyts Ipswich, Queensland, Australia"
Ipswich Limelight Cinema 8,Ipswich Region,Queensland,,,,
Mount Isa Star Cinema 3,QLD - Outback,Queensland,,,,
Toowoomba Strand 5,Toowoomba - Darling Downs,Queensland,,,,
Townsville Cannon Park 6,Townsville Region,Queensland,,,,
Hervey Bay Cinema 7,Wide Bay,Queensland,,,,
Adelaide Mercury Cinema 1,Adelaide - Central and Hills,South Australia,,,,
Prospect Palace Nova 14,Adelaide - Central and Hills,South Australia,-34.8885007,138.5937745,7.489051651784569e-05,"Prospect Palace Nova, South Australia, Australia"
Tea Tree Plaza 9,Adelaide - North,South Australia,-34.8314374,138.6928226,0.2954185985350713,"Tea Tree Plaza, Adelaide - North, South Australia, Australia"
"Mitcham 7, Torrens Park",Adelaide - South,South Australia,,,,
Hoyts Arndale 8,Adelaide - West,South Australia,,,,
Port Augusta Cinema 1,S.A  - Outback,South Australia,,,,
Mt. Gambier Oatmill Theatre 3,S.A - South East,South Australia,,,,
Renmark Chaffey Theatre 1,S.A - South East,South Australia,,,,
Ballarat Delacombe Showbiz 6,Ballarat,Victoria (inc TAS),,,,
Palace Regent Ballarat 10,Ballarat,Victoria (inc TAS),,,,
Nova Carlton Cinema 16,Central Inner Melbourne,Victoria (inc TAS),,,,
St Kilda Astor 1,Central Inner Melbourne,Victoria (inc TAS),,,,
Thornbury Picture House 1,Central Inner Melbourne,Victoria (inc TAS),-37.7539366,145.0017325,8.045242999919154e-05,"Thornbury Picture House, Australia"
Hawthorn Lido Cinema 10,Inner East Melbourne,Victoria (inc TAS),,,,
Leongatha Stadium 4,Latrobe - Gippsland,Victoria (inc TAS),,,,
Craigieburn United 8,North East Melbourne,Victoria (inc TAS),,,,
Horsham Centre Cinema 3,North West Victoria,Victoria (inc TAS),,,,
Mildura Deakin Cinema 4,North West Victoria,Victoria (inc TAS),,,,
Swan Hill Showbiz 3,North West Victoria,Victoria (inc TAS),-35.3412862,143.5582931,4.8448157473060465e-05,"Swan Hill Showbiz, Australia"
Boronia Metro 4,Outer East Melbourne,Victoria (inc TAS),,,,
Echuca Paramount Cinema 4,Shepparton,Victoria (inc TAS),-36.1299739,144.7490245,4.7868314640986e-05,"Echuca Paramount Cinema, Australia"
Century City 10,South East Melbourne,Victoria (inc TAS),-37.8812183,145.1646861,8.045242999919154e-05,"Century City, Australia"
Warrnambool Capitol Cinema 3,Warrnambool and South West,Victoria (inc TAS),,,,
Hoyts Bunbury 6,Mandurah - Bunbury,Western Australia,,,,
Hoyts Currambine  9,Perth - North West,Western Australia,,,,
Hoyts Joondalup,Perth - North West,Western Australia,,,,
Hoyts Warwick 9,Perth - North West,Western Australia,,,,
Armadale Reading 6,Perth - South East,Western Australia,,,,
Hoyts Ace Midland Gate 10,Perth - South East,Western Australia,,,,
Rockingham United 6,Perth - South West,Western Australia,,,,
Geraldton Orana 4,W.A - Outback South,Western Australia,,,,
Kalgoorlie Orana Cinemas 3,W.A - Outback South,Western Australia,,,,
